Category,Min Trust Score,Max Trust Score,Avg Trust Score
accessories,1.2,5.0,3.7549404761904763
accomodations_lodging,1.1,5.0,3.755419337606838
accounting_tax,1.2,5.0,3.852254901960784
activities_tours,1.1,5.0,3.9185882352941173
administration_services,1.2,5.0,4.206653846153846
adult_entertainment,1.3,4.9,3.508416149068323
african_pacific_cuisine,3.9,4.2,4.033333333333333
agriculture_produce,1.6,4.9,3.42
air_water_transport,1.7,4.9,3.8849907120743032
airlines_air_travel,1.2,5.0,3.9131092436974795
airports_parking,1.6,4.8,3.4472222222222224
animal_health,1.2,4.9,3.3998148148148153
animal_parks_zoo,3.1,4.8,3.954545454545455
appliances_electronics,1.1,5.0,3.5419747899159666
architects_engineers,2.0,4.9,3.9274019607843136
art_handicraft,1.1,5.0,3.9444700460829494
asian_grocery_stores,1.7,4.7,4.017647058823529
associations_centers,1.5,5.0,3.6130000000000004
astrology_numerology,1.9,4.9,4.110333333333334
audio_visual,1.1,5.0,3.663888888888889
auto_parts_wheels,1.1,5.0,3.705181818181818
bakery_pastry,2.3,4.8,3.912361111111111
ball_games,1.6,4.9,3.5933333333333337
banking_money,1.2,5.0,3.7811029411764707
bars_cafes,2.2,4.8,3.8546428571428573
bat-and-ball_games,2.8,4.9,4.086666666666667
bathroom_kitchen,1.2,4.9,3.776342105263158
beer_wine,1.2,5.0,3.84374649859944
beverages_liquor,1.5,4.9,3.975714285714286
bicycles,1.3,4.9,3.6006051587301586
books_magazines,1.2,4.9,3.8754905437352245
bowls_lawn_sports,3.7,4.8,4.38
building_materials,1.6,4.9,3.8161497326203206
candy_chocolate,1.5,4.9,3.6386666666666665
cars_trucks,1.4,4.9,3.709673202614379
cats_dogs,2.1,4.9,3.7852631578947373
chemicals_plastic,2.0,4.9,3.6855555555555557
childrens_entertainment,1.2,5.0,3.6372834008097166
chinese_korean_cuisine,2.5,4.3,3.533333333333333
cleaning_service_providers,1.7,4.9,3.797371615312792
clinics,1.3,5.0,4.028492063492064
clothing_rental_repair,1.3,4.9,3.361644736842105
clothing_underwear,1.3,5.0,4.063896103896104
clubbing_nightlife,2.2,4.8,3.992307692307692
coffee_tea,2.0,5.0,3.806388888888889
colleges_universities,1.2,5.0,3.904438596491228
computers_phones,1.1,5.0,3.700941176470588
construction_services,2.3,4.9,3.958666666666667
contractors_consultants,1.3,5.0,3.8764102564102565
cosmetics_makeup,1.1,4.9,3.835847176079734
costume_wedding,1.2,4.9,3.581235754985755
courses_classes,1.1,5.0,4.134139666561812
craftsman,1.2,4.9,3.788064935064935
credit_debt_services,1.2,5.0,3.910743066457352
cultural_goods,1.9,4.9,3.8589705882352945
customs_toll,1.9,5.0,3.9731578947368424
dancing_gymnastics,1.6,4.8,3.3525
decoration_interior,1.3,5.0,3.9040624999999998
dental_services,1.5,4.9,3.6263392857142858
diagnostics_testing,1.4,4.8,3.7642857142857142
doctors_surgeons,1.5,4.9,3.7527777777777778
education_services,1.2,5.0,4.087626262626263
employment_career,1.2,5.0,4.162763157894736
energy_heating,1.4,5.0,3.4844210526315793
energy_power,1.4,4.9,3.5012573099415203
equipment_associations,1.0,5.0,3.878356481481481
european_cuisine,3.7,4.8,4.185714285714286
events_venues,1.1,5.0,3.8938365384615388
extreme_sports,1.5,4.9,3.68296992481203
fabric_stationary,1.8,4.9,3.812
factory_equipment,1.5,5.0,3.946296296296296
fishing_hunting,1.2,5.0,3.9940789473684206
fitness_weight_lifting,1.3,4.9,3.7894285714285716
food_production,1.2,5.0,3.7741304347826086
fruits_vegetables,2.0,4.8,3.5141666666666667
funeral_memorial,2.8,4.9,4.135
furniture_stores,1.1,5.0,3.7269791972733155
gambling,1.2,4.8,3.4449032838506524
gaming,1.1,5.0,3.896070747602379
garden_landscaping,1.6,4.9,3.9075490196078433
garden_pond,1.4,4.9,3.7423389355742294
general_restaurants,1.3,4.8,3.576513157894737
golf_ultimate,1.0,4.9,3.3537500000000002
government_department,2.1,4.9,3.6188492063492066
grocery_stores_markets,1.2,5.0,3.905080128205128
hair_care_styling,1.2,5.0,3.6635526315789475
health_equipment,3.3,5.0,4.52625
hobbies,1.1,5.0,3.6110344827586207
hockey_ice_skating,3.7,4.5,4.033333333333333
home_garden_services,1.2,5.0,3.8441315789473682
home_goods_stores,1.1,5.0,3.8830983302411877
home_improvements,1.1,5.0,3.875428207270313
horses_riding,2.8,4.9,3.5275
hospital_emergency,1.2,5.0,3.912391304347826
hotels,1.1,4.9,3.448479251012146
house_services,1.1,4.9,3.783263888888889
house_sitting_security,1.4,4.9,3.8999404761904763
housing_associations,1.7,4.6,3.2846153846153845
hr_recruiting,1.1,5.0,3.901386168910649
import_export,1.4,4.9,3.5785000000000005
industrial_supplies,1.4,5.0,3.921666666666667
insurance,1.1,5.0,4.0041319444444445
internet_software,1.9,5.0,4.110744680851064
investments_wealth,1.8,5.0,4.238120567375887
it_communication,1.6,5.0,4.105546448087432
japanese_cuisine,3.7,4.0,3.76
jewelry_watches,1.2,5.0,3.891237684729064
kids_family,1.9,4.9,3.6122807017543863
language_learning,1.7,4.9,4.09
law_enforcement,1.7,4.8,3.8156140350877195
lawyers_attorneys,1.6,5.0,3.8710256410256414
legal_service_providers,1.4,5.0,3.910357142857143
libraries_archives,1.9,4.8,3.6222222222222222
lunch_catering,2.5,4.9,3.802929824561404
malls_marketplaces,1.1,5.0,3.7647242921013415
manufacturing,1.1,5.0,3.9342505494505495
martial_arts_wrestling,1.2,4.9,3.6516666666666664
meat_seafood_eggs,1.4,4.9,3.8356250000000003
media_information,1.4,5.0,4.081038961038961
medical_specialists,1.6,4.9,3.926071428571429
mediterranean_cuisine,2.9,4.6,3.955555555555556
mental_health,1.3,4.9,3.711153846153846
metal_stone_glass_work,1.1,5.0,3.869285714285714
middle_eastern_cuisine,3.6,4.7,4.0285714285714285
military_veteran,3.7,4.8,4.23
motorcycle_powersports,1.4,4.9,3.7525
moving_storage,1.3,4.9,3.7013768115942027
municipal_department,1.4,4.9,3.7225
museums_exibits,1.5,4.9,3.87375
music_instruments,1.3,5.0,3.94072966507177
music_movies,1.3,5.0,3.59015037593985
music_theater_classes,2.2,4.9,4.034523809523809
nature_environment,1.8,4.9,3.822596153846154
needlework_knitting,1.8,5.0,3.872916666666667
north_south_american_cuisine,3.3,4.7,3.785
office_space_supplies,1.2,5.0,3.90312023983147
oil_fuel,1.7,4.8,3.86
other_vehicles_trailers,1.5,4.9,3.6409172932330827
outdoor_activities,1.6,5.0,3.8008333333333333
outdoor_winter_sports,1.7,5.0,3.946861471861472
painting_paper,1.4,4.9,3.9201190476190475
personal_care,1.2,5.0,3.9186507936507935
pet_services,1.9,5.0,3.862738095238095
pet_stores,1.2,5.0,3.8582716049382717
pharmacy_medicine,1.2,5.0,3.7155147928994086
photography,1.3,5.0,4.022857142857143
physical_aids,1.2,4.9,3.7190073529411767
plumbing_sanitation,1.1,4.9,3.71
pregnancy_children,1.3,4.9,3.833111111111111
print_graphic_design,1.1,5.0,4.0007124842370745
production_services,1.3,5.0,3.8185714285714285
professional_organizations,1.1,5.0,3.8766228619107213
public_services_welfare,2.0,4.9,3.751111111111111
real_estate,1.2,5.0,3.819079861111111
registration_services,1.1,4.9,3.6320634920634918
religious_institutions,3.1,4.8,3.8862500000000004
repair_service_providers,1.7,4.9,3.611666666666667
repair_services,1.3,5.0,3.8762280701754386
research_development,1.3,5.0,3.90406746031746
sales_marketing,2.2,5.0,4.091516853932584
salons_clinics,1.2,4.9,3.7737280701754385
school_high_school,1.4,5.0,3.6316959064327485
shelters_homes,2.8,4.8,3.775
shipping_logistics,1.1,5.0,3.890992063492064
shooting_target_sports,2.3,5.0,3.664035087719298
smoking_tobacco,1.2,4.9,3.6660561497326203
southeast_asian_cuisine,1.7,4.7,3.79
specials_schools,1.4,5.0,4.081568627450981
swimming_water_sports,1.4,4.9,3.6867857142857146
takeaway,1.4,4.9,3.8820426065162903
tattoos_piercings,1.5,4.7,3.5140909090909087
taxis_public_transport,1.2,5.0,3.96875
tennis_racquet_sports,2.8,4.8,4.24375
theater_opera,2.2,4.7,3.784615384615385
therapy_senior_health,1.4,4.9,3.790136684303351
tools_equipment,1.2,5.0,3.8716210982000456
travel_agencies,1.1,5.0,3.9019883040935675
vegetarian_diet,3.3,4.7,4.021428571428571
vehical_rental,1.2,4.9,3.5853240539364943
vehicle_repair_fuel,1.3,5.0,3.7837875457875456
video_sound,1.2,5.0,3.84247035480859
vision_hearing,1.4,5.0,3.6996759259259258
vocational_training,3.9,4.9,4.524285714285714
waste_management,1.2,5.0,3.9014423076923075
water_utilities,2.4,4.9,3.6900000000000004
wedding_party,1.2,5.0,3.8218621918621922
wellness_spa,1.1,5.0,3.8587547892720306
wholesale,1.1,5.0,3.77845
yoga_meditation,2.4,4.9,3.997
